ip,bw,roa,rov
82.66.61.19,24000,1,1
185.243.218.46,30000,1,0
185.185.170.27,23000,1,0
108.180.133.17,2700,1,1
87.106.168.172,19000,1,1
194.187.251.115,2400,0,1
91.92.109.126,4100,1,1
198.251.84.99,14000,1,0
23.129.64.217,9500,1,0
195.148.124.199,14000,1,1
181.215.226.65,30000,1,1
193.105.134.186,12000,1,0
95.211.147.99,34000,1,0
147.135.16.147,36000,1,0
135.148.53.59,62000,1,0
87.62.99.122,33000,1,1
185.220.101.68,36000,1,1
217.12.221.131,2000,1,0
51.77.109.21,33000,1,0
104.244.75.27,20000,1,0
88.99.94.231,85000,1,0
107.189.10.143,35000,1,0
185.220.101.195,31000,1,1
45.136.31.178,35000,1,1
213.109.192.99,5800,1,0
5.9.121.207,74000,1,0
62.210.116.61,17000,1,1
213.169.148.151,3900,1,1
141.145.204.50,3800,0,1
65.109.67.182,19000,1,0
162.247.73.192,64000,0,1
204.85.191.7,3600,0,0
185.220.101.209,33000,1,1
91.89.132.12,2400,1,0
212.51.143.214,16000,1,0
185.124.240.98,4700,0,1
199.249.230.146,21000,1,1
45.132.246.38,53000,1,1
199.249.230.116,12000,1,1
161.97.184.88,11000,1,1
185.243.218.200,24000,1,0
85.239.34.239,7400,1,0
68.67.32.33,45000,0,0
45.61.185.38,7700,1,0
194.26.192.142,14000,1,0
185.220.102.247,52000,1,1
193.108.117.103,29000,1,1
129.151.246.99,32000,0,1
185.129.61.6,32000,1,0
82.69.67.22,9100,1,1
88.99.4.50,12000,1,0
50.92.249.133,2400,1,1
217.115.127.34,8200,0,0
185.241.5.229,3100,1,0
199.195.250.165,3900,0,0
185.181.229.77,2800,1,0
91.132.145.245,14000,1,1
62.67.28.50,14000,0,1
155.4.245.142,11000,0,0
46.165.221.195,34000,0,0
104.14.25.16,4100,1,1
91.199.41.47,2900,0,1
148.251.91.87,44000,0,0
144.24.197.18,15000,0,1
80.241.214.102,14000,1,1
45.61.185.83,15000,1,0
172.106.11.34,76000,0,0
95.111.243.215,14000,1,1
23.88.75.121,51000,1,0
89.39.67.33,6400,1,0
66.206.0.138,92000,1,0
178.254.44.54,37000,0,0
204.137.14.62,78000,1,0
87.236.195.216,28000,1,1
185.129.61.10,27000,1,0
144.172.118.4,7500,0,0
77.83.198.149,7800,1,1
195.123.245.141,16000,1,1
62.67.28.110,20000,0,1
132.248.241.5,3100,1,0
89.249.65.249,5800,0,1
199.249.230.147,12000,1,1
185.220.103.118,70000,1,1
173.249.57.253,16000,1,1
99.149.215.67,2700,0,1
46.4.103.29,89000,1,0
51.15.150.228,27000,0,1
173.232.194.21,32000,0,1
54.36.108.162,35000,1,0
217.95.65.129,2900,1,0
89.58.4.238,28000,1,1
107.189.6.124,26000,1,0
192.18.128.35,9100,0,1
107.189.11.111,21000,1,0
71.19.144.106,5700,0,1
209.141.53.184,6200,1,0
95.214.53.216,24000,1,0
51.81.209.45,7700,1,0
107.152.44.228,1600,0,0
162.247.74.202,38000,0,1
96.255.114.205,7400,1,0
176.123.7.172,6300,1,0
51.75.206.12,16000,1,0
192.68.11.203,21000,0,0
163.172.151.206,23000,0,1
95.217.112.218,20000,1,0
136.243.149.82,23000,0,0
104.179.26.40,4000,1,1
198.98.57.25,2000,1,0
95.217.6.94,6100,1,0
5.45.102.93,1900,1,1
190.211.254.97,8600,0,1
194.15.115.92,2100,1,1
185.220.101.85,38000,1,1
185.65.241.80,17000,1,1
198.199.72.28,11000,1,0
171.25.193.80,22000,0,0
193.219.97.25,21000,1,1
144.76.162.202,63000,0,0
5.135.162.49,5700,1,0
198.244.233.55,36000,1,0
82.165.76.126,2100,1,1
51.159.186.85,28000,0,1
171.25.193.77,32000,0,0
143.47.225.45,3300,0,1
45.142.232.203,17000,1,0
142.54.190.250,12000,1,0
185.239.222.240,16000,0,0
80.66.135.13,8000,0,1
185.220.101.44,35000,1,1
107.189.13.27,27000,1,0
135.148.100.84,38000,1,0
185.67.45.76,11000,0,0
130.61.57.96,13000,0,1
179.61.253.117,2500,1,0
98.128.175.41,21000,1,0
51.159.188.211,35000,0,1
159.65.125.72,13000,1,0
212.21.66.6,20000,1,0
161.97.142.15,14000,1,1
93.95.88.13,2200,1,1
185.112.144.109,11000,0,0
159.69.27.103,13000,1,0
5.181.158.49,6600,1,0
198.98.57.55,60000,1,0
92.223.105.117,34000,1,0
45.61.185.97,11000,1,0
5.196.95.34,4900,1,0
192.99.34.48,44000,1,0
142.132.204.112,86000,1,0
37.120.170.213,25000,1,1
98.96.164.74,2600,1,1
163.172.182.26,22000,0,1
88.99.80.111,6600,1,0
87.237.165.31,11000,1,0
150.136.62.109,4500,0,1
62.250.199.251,2000,1,0
185.241.208.243,19000,1,0
185.32.222.237,48000,1,0
185.183.194.90,42000,1,0
45.92.33.74,8400,0,1
46.232.251.191,16000,1,1
58.185.69.245,1600,1,0
213.144.135.22,55000,1,0
95.217.112.245,23000,1,0
172.106.19.126,58000,0,0
178.249.211.89,29000,1,0
81.128.218.125,37000,0,0
62.171.135.191,15000,1,1
99.149.215.67,4600,0,1
77.83.198.213,12000,1,1
63.141.233.118,4600,1,0
185.220.101.79,30000,1,1
172.106.167.6,59000,0,0
104.37.251.124,2100,1,1
136.24.227.100,770,0,0
149.56.22.133,45000,1,0
5.255.100.149,2600,1,1
46.228.199.128,30000,1,1
157.90.112.145,7100,1,0
172.106.200.150,92000,0,0
185.38.13.37,32000,1,1
199.249.230.178,13000,1,1
51.83.128.105,2800,1,0
195.15.242.113,2000,1,0
199.249.230.152,14000,1,1
89.234.157.254,33000,0,0
51.75.143.146,18000,1,0
51.81.57.7,82000,1,0
144.76.91.8,2600,0,0
94.158.246.117,18000,1,0
178.215.228.25,43000,1,0
130.61.50.209,35000,0,1
185.220.101.80,30000,1,1
142.132.254.39,32000,1,0
162.55.52.23,3500,1,0
45.61.185.172,15000,1,0
24.88.80.215,3700,1,1
65.21.94.13,32000,1,0
193.108.117.123,42000,1,1
172.106.112.42,37000,0,0
109.202.206.69,8900,1,0
148.251.11.21,93000,0,0
87.236.195.216,17000,1,1
162.247.74.204,43000,0,1
199.249.230.155,14000,1,1
94.16.118.23,7400,1,1
89.58.4.228,32000,1,1
185.129.61.129,21000,1,0
45.134.225.36,27000,1,0
70.32.0.100,40000,0,0
65.21.94.13,44000,1,0
94.130.142.182,75000,1,0
185.220.101.205,35000,1,1
82.66.61.19,30000,1,1
185.14.97.37,20000,1,0
107.150.32.250,5900,1,0
141.95.52.19,18000,1,0
96.65.68.193,2500,1,0
89.163.225.115,13000,1,1
51.195.26.13,11000,1,0
81.191.123.129,21000,1,0
45.15.166.47,5600,1,0
130.61.174.201,37000,0,1
185.220.101.70,31000,1,1
174.128.250.164,7900,0,0
205.185.124.200,7400,1,0
91.143.87.136,9200,1,0
31.131.2.19,2900,1,0
51.255.106.107,84000,1,0
129.153.51.50,5100,0,1
199.249.230.189,2900,1,1
171.25.193.25,17000,0,0
87.247.142.87,11000,0,0
82.52.46.210,2800,0,0
144.91.125.239,13000,1,1
176.223.141.106,7800,1,0
185.220.101.204,27000,1,1
85.184.251.28,41000,1,1
193.150.22.27,6500,1,0
172.106.112.254,14000,0,0
51.158.170.28,21000,0,1
138.201.55.70,48000,0,0
171.25.193.20,16000,0,0
104.0.0.175,3800,1,1
185.220.102.240,33000,1,1
185.183.159.143,19000,1,1
176.9.123.122,7500,1,0
72.85.41.137,3100,1,0
31.171.154.186,28000,1,1
163.172.188.113,3100,0,1
38.147.122.253,8600,0,1
69.30.239.126,13000,1,1
23.137.249.143,6300,1,0
65.21.146.221,25000,1,0
37.120.168.19,24000,1,1
178.17.174.239,7000,1,0
51.81.208.217,8100,1,0
77.83.196.92,13000,1,1
139.99.172.11,2600,1,0
37.120.183.47,2300,1,1
37.120.162.222,3700,1,1
144.217.75.110,26000,1,0
37.221.65.250,5200,1,0
193.31.27.127,53000,1,1
185.220.101.37,42000,1,1
192.160.102.166,4500,0,0
51.15.54.117,7100,0,1
178.198.220.92,13000,1,1
62.63.203.34,7900,1,0
142.202.51.68,44000,0,1
104.149.142.217,4700,0,0
193.142.147.204,9800,1,0
185.225.210.87,7700,0,1
192.36.38.33,25000,1,0
146.19.173.215,15000,1,0
195.154.119.203,14000,1,1
95.217.112.243,23000,1,0
178.17.170.136,5200,1,0
184.105.221.248,6300,1,1
82.221.131.5,7100,1,0
23.137.251.61,32000,1,0
45.154.98.49,25000,1,0
173.212.231.228,12000,1,1
134.202.120.23,54000,0,0
51.158.146.152,7600,0,1
5.135.156.12,4700,1,0
51.83.132.69,5600,1,0
104.244.75.27,27000,1,0
69.30.237.183,990,1,1
192.160.102.170,10000,0,0
185.86.151.168,3800,0,0
195.1.161.161,19000,1,0
149.34.27.137,5700,0,1
217.163.129.42,4700,0,1
185.220.101.67,30000,1,1
144.172.118.36,31000,0,0
93.99.255.254,32000,1,0
162.212.158.82,2800,0,0
104.149.142.217,4100,0,0
193.108.118.107,26000,1,1
185.227.82.43,6500,1,0
51.15.96.2,12000,0,1
199.249.230.122,15000,1,1
185.243.218.95,26000,1,0
116.202.247.57,23000,1,0
95.214.54.70,24000,1,0
91.219.238.148,22000,1,1
51.159.195.41,50000,0,1
95.216.33.58,76000,1,0
45.19.142.217,3700,1,1
51.15.44.251,20000,0,1
51.15.98.240,26000,0,1
45.61.185.194,1600,1,0
64.31.55.212,7000,0,0
131.153.152.146,86000,1,0
89.234.157.254,36000,0,0
51.83.237.59,21000,1,0
185.129.61.4,42000,1,0
135.181.213.167,78000,1,0
89.58.4.118,34000,1,1
172.241.23.114,48000,0,0
188.68.50.76,26000,1,1
5.2.72.110,4300,1,1
45.140.143.143,35000,1,0
88.198.207.48,13000,1,0
78.47.169.189,2700,1,0
107.189.8.65,9100,1,0
198.98.62.56,39000,1,0
77.23.230.44,4600,0,0
147.135.64.217,44000,1,0
45.141.157.50,8300,0,0
79.143.177.192,4200,1,1
185.220.102.241,51000,1,1
78.45.83.195,6500,1,0
38.147.122.252,9200,0,1
2.206.25.113,2300,0,0
85.195.230.249,56000,1,0
185.14.30.57,15000,1,0
185.246.188.73,33000,1,0
171.25.193.234,18000,0,0
37.221.67.56,5800,1,0
81.191.114.65,20000,1,0
91.208.75.153,15000,1,0
45.61.184.112,12000,1,0
72.212.32.122,1000,1,0
192.121.44.26,15000,0,1
88.198.14.190,13000,1,0
65.108.247.78,14000,1,0
199.195.253.247,24000,0,0
5.135.177.107,4100,1,0
89.58.45.45,6700,1,1
134.202.120.22,76000,0,0
185.220.101.82,32000,1,1
95.214.54.80,33000,1,0
179.43.159.200,28000,0,1
194.15.115.93,2200,1,1
5.181.51.52,13000,1,1
85.184.251.94,39000,1,1
107.189.1.160,14000,1,0
178.170.14.10,2600,1,0
130.61.119.99,6900,0,1
135.148.100.89,63000,1,0
185.220.101.54,42000,1,1
5.75.145.34,4700,1,0
93.99.104.194,2600,1,0
45.61.184.137,9700,1,0
194.135.33.156,22000,1,0
94.156.175.86,34000,1,0
185.204.1.84,4700,1,0
50.3.181.26,27000,0,1
185.220.101.34,41000,1,1
138.201.55.70,26000,0,0
31.24.148.37,25000,1,0
185.67.45.99,7400,0,0
82.213.193.40,13000,0,0
91.208.75.4,12000,1,0
185.183.157.214,2700,1,1
88.91.231.137,2800,1,1
192.42.113.101,44000,0,1
172.106.10.58,77000,0,0
176.9.85.41,82000,1,0
162.19.204.163,76000,1,0
135.148.54.98,45000,1,0
88.99.248.158,42000,1,0
51.159.151.6,28000,0,1
51.15.50.36,19000,0,1
144.217.74.229,22000,1,0
185.225.19.159,11000,1,0
194.15.115.91,2400,1,1
107.189.14.106,4700,1,0
38.154.240.58,91000,0,0
95.211.138.7,24000,1,0
185.163.204.43,19000,1,1
185.42.170.203,5400,1,0
195.15.243.70,14000,1,0
185.125.171.199,68000,1,0
71.244.170.31,6000,1,0
104.244.73.193,37000,1,0
185.241.208.236,24000,1,0
45.33.13.63,12000,1,1
54.36.205.38,65000,1,0
146.0.40.193,22000,1,1
173.181.7.150,2600,1,1
185.220.101.84,34000,1,1
78.46.47.184,16000,1,0
45.80.171.211,5400,1,0
89.190.1.35,15000,1,0
185.220.101.61,29000,1,1
185.220.101.76,28000,1,1
144.172.118.49,4200,0,0
81.191.116.239,15000,1,0
194.233.84.228,2100,1,0
84.46.71.251,34000,1,1
5.255.103.132,21000,1,1
45.86.125.6,29000,1,0
108.49.231.230,4500,1,0
23.129.64.223,8300,1,0
5.255.98.121,4900,1,1
89.116.175.37,3800,1,0
45.138.16.147,44000,1,0
173.232.194.19,23000,0,1
93.95.230.102,14000,0,0
91.143.81.212,8100,1,0
95.216.96.44,65000,1,0
199.249.230.118,11000,1,1
185.100.85.132,11000,1,0
71.19.144.89,7900,0,1
148.251.236.209,80000,0,0
144.76.162.253,3000,0,0
109.73.65.37,28000,0,0
5.56.216.42,3000,1,0
159.69.241.126,6900,1,0
198.255.21.2,11000,0,1
188.68.50.174,24000,1,1
2.58.52.163,48000,1,0
23.105.171.37,8400,0,0
199.249.230.117,27000,1,1
198.180.150.9,12000,1,0
45.61.185.114,9000,1,0
185.70.185.146,10000,0,0
147.135.6.69,60000,1,0
94.177.8.200,4700,1,1
81.6.47.149,20000,1,0
45.90.161.141,27000,1,0
94.16.122.61,12000,0,1
82.118.242.226,31000,0,0
46.166.139.111,41000,1,0
37.221.196.71,18000,1,1
95.128.43.164,10000,1,0
2.58.56.114,32000,1,0
179.43.159.194,23000,0,1
198.140.141.30,84000,1,0
78.194.158.30,2600,1,1
188.68.41.191,14000,1,1
78.31.65.42,35000,1,1
130.61.189.237,14000,0,1
23.129.64.219,11000,1,0
51.158.231.136,30000,0,1
65.108.136.189,28000,1,0
138.3.243.244,3200,0,1
2.58.21.105,5900,1,1
217.12.221.75,18000,1,0
91.89.218.178,5100,1,0
185.129.61.8,27000,1,0
91.132.223.229,3200,0,0
80.64.218.61,22000,1,0
217.160.49.126,59000,1,1
137.220.127.235,19000,0,0
185.250.148.190,4100,1,0
65.21.75.226,16000,1,0
104.57.231.26,2400,1,1
193.42.36.82,10000,1,1
193.189.100.203,37000,1,0
213.136.81.89,9800,1,1
138.201.55.77,28000,0,0
217.146.2.41,19000,1,0
45.95.169.230,35000,1,0
185.82.126.230,4300,0,0
193.108.118.218,15000,1,1
217.182.196.71,41000,1,0
208.38.243.36,810,0,0
65.21.94.13,35000,1,0
5.189.181.61,10000,1,1
66.150.66.155,3800,0,0
192.42.116.15,19000,0,1
5.255.99.74,2400,1,1
79.114.51.67,14000,1,1
141.255.162.218,20000,0,1
138.2.165.161,22000,0,1
45.90.135.141,1600,1,1
185.130.45.232,6800,1,0
204.44.81.158,7200,0,0
171.25.193.25,15000,0,0
108.62.211.200,27000,0,0
178.175.128.178,3600,1,0
199.249.230.157,18000,1,1
171.22.136.83,5900,1,0
158.69.207.216,16000,1,0
5.45.102.93,1700,1,1
23.146.184.21,29000,1,0
158.58.173.209,47000,0,0
79.141.175.229,5900,1,1
144.172.118.5,7800,0,0
179.43.169.20,4800,0,1
87.106.229.54,12000,1,1
83.212.72.189,21000,1,1
212.227.115.239,46000,1,1
130.193.15.191,8200,1,0
94.100.6.30,4700,1,1
45.35.7.76,6000,0,0
45.139.122.241,29000,1,0
94.130.239.50,24000,1,0
94.140.115.114,8300,0,0
185.220.101.32,44000,1,1
51.77.111.67,14000,1,0
199.249.230.86,3700,1,1
100.33.127.76,6900,1,0
212.162.9.158,6500,0,1
82.130.23.238,1600,0,0
185.220.103.8,28000,1,1
199.249.230.180,16000,1,1
185.220.101.200,20000,1,1
195.154.252.88,8100,1,1
77.48.28.236,24000,1,0
194.180.191.93,9100,1,0
95.80.27.102,23000,0,0
65.109.67.182,21000,1,0
148.251.51.34,97000,0,0
150.230.47.73,9900,0,1
87.236.194.23,13000,1,1
185.246.188.74,60000,1,0
178.254.44.54,54000,0,0
100.2.45.164,77000,1,0
193.189.100.195,22000,1,0
193.31.24.154,19000,1,1
185.243.218.46,21000,1,0
104.244.79.122,28000,1,0
185.129.61.9,34000,1,0
46.105.54.220,6700,1,0
81.17.28.117,6300,0,1
179.43.159.195,26000,0,1
213.164.206.145,15000,1,0
188.68.41.191,16000,1,1
74.118.77.34,20000,0,0
88.99.31.186,66000,1,0
185.220.102.249,35000,1,1
195.154.255.174,15000,1,1
87.121.52.182,5700,1,1
173.232.194.19,24000,0,1
163.172.39.134,6400,0,1
185.243.218.110,31000,1,0
178.175.148.161,12000,1,0
178.170.10.3,6500,1,0
5.199.162.155,23000,1,1
185.225.68.98,10000,0,1
51.159.158.157,33000,0,1
174.128.250.164,7900,0,0
91.250.81.52,5600,1,0
116.203.93.236,16000,1,0
31.214.144.175,7200,1,0
37.221.195.23,7200,1,1
193.218.118.160,3300,1,0
45.61.185.49,11000,1,0
64.180.53.101,2100,1,1
205.201.63.48,4700,1,0
91.132.144.59,1600,1,1
198.24.168.226,58000,1,0
95.217.16.212,12000,1,0
185.220.101.84,28000,1,1
176.9.57.157,78000,1,0
104.192.3.74,72000,0,0
130.61.220.149,30000,0,1
5.252.23.42,5100,1,0
85.195.232.37,57000,1,0
185.220.102.253,61000,1,1
5.100.255.254,3600,1,0
185.220.101.75,29000,1,1
213.232.235.83,6600,1,0
194.147.140.104,19000,1,0
185.109.91.126,24000,1,1
15.235.29.232,11000,1,0
185.220.100.252,67000,1,0
77.23.136.54,3600,0,0
185.243.218.161,22000,1,0
209.141.61.36,13000,1,0
162.247.74.27,64000,0,1
188.68.38.76,20000,1,1
37.252.191.41,9100,1,0
85.17.127.129,33000,1,0
45.129.181.126,47000,1,1
95.214.54.80,29000,1,0
62.212.239.172,7700,0,0
217.76.139.49,18000,1,1
205.185.119.222,6600,1,0
15.235.130.1,3900,1,0
99.47.29.66,4200,1,1
86.105.195.106,9800,1,0
198.98.48.20,15000,1,0
104.244.77.53,27000,1,0
194.34.132.169,15000,0,0
142.132.204.165,93000,1,0
192.184.160.99,2600,1,0
89.187.143.31,5400,1,1
95.217.143.100,19000,1,0
65.21.91.58,40000,1,0
185.103.110.14,8200,1,0
185.70.185.126,30000,0,0
49.12.224.203,9500,1,0
185.220.101.209,30000,1,1
37.250.14.253,2500,1,1
103.251.167.20,45000,1,1
91.231.182.136,27000,0,0
54.36.205.38,76000,1,0
94.168.120.10,3200,1,1
51.158.201.235,50000,0,1
193.189.100.194,35000,1,0
192.42.115.102,37000,0,1
185.220.101.199,26000,1,1
185.220.101.59,43000,1,1
136.243.92.194,62000,0,0
217.160.242.229,38000,1,1
174.21.187.95,8800,0,1
95.216.201.161,5000,1,0
45.154.98.33,52000,1,0
151.115.42.146,10000,0,1
208.109.215.188,8200,1,0
51.75.153.22,59000,1,0
45.61.185.249,16000,1,0
65.49.20.12,4500,1,1
178.215.228.78,11000,1,0
81.169.166.81,15000,1,1
141.95.146.50,110000,1,0
88.198.209.95,3700,1,0
185.220.101.73,35000,1,1
162.247.74.206,43000,0,1
99.149.215.67,4700,0,1
136.243.147.91,14000,0,0
37.221.67.54,6100,1,0
179.43.159.199,28000,0,1
94.46.171.151,2800,1,0
185.220.101.81,26000,1,1
108.45.77.87,3400,1,0
107.189.5.121,22000,1,0
95.214.53.96,23000,1,0
85.25.43.31,11000,1,0
154.16.116.61,8600,1,0
185.220.101.48,36000,1,1
185.194.142.73,26000,1,1
144.217.90.187,4100,1,0
83.136.107.114,3800,0,0
199.249.230.149,28000,1,1
96.245.83.39,4200,1,0
72.50.206.15,9600,1,0
185.220.103.9,51000,1,1
185.220.103.117,69000,1,1
51.68.153.80,29000,1,0
194.36.146.145,32000,1,1
192.42.116.22,16000,0,1
41.216.188.11,20000,1,0
89.182.33.7,2500,1,0
89.147.109.91,2700,0,0
185.220.100.252,60000,1,0
85.235.64.77,23000,1,1
54.37.180.95,19000,1,0
193.142.147.204,9900,1,0
49.12.230.234,1800,1,0
23.129.64.228,14000,1,0
135.125.202.252,42000,1,0
45.84.0.46,23000,1,0
95.216.146.117,7700,1,0
116.202.135.253,27000,1,0
185.239.222.253,25000,0,0
65.49.20.12,6300,1,1
45.35.33.218,27000,0,0
23.129.64.216,9800,1,0
62.151.177.116,23000,1,1
188.68.36.28,14000,1,1
95.216.212.222,9300,1,0
212.38.189.186,39000,0,0
135.148.100.90,52000,1,0
88.218.226.91,3400,1,0
81.201.202.126,28000,1,1
199.195.251.78,8100,0,0
45.61.185.230,9900,1,0
162.19.230.56,5900,1,0
158.58.173.209,25000,0,0
185.220.100.255,61000,1,0
178.17.173.26,4400,1,0
185.213.175.236,2500,1,0
185.154.110.143,4600,1,0
185.229.90.81,36000,1,0
107.189.28.95,27000,1,0
80.241.213.155,11000,1,1
78.73.40.247,5900,1,1
185.216.176.142,16000,0,1
51.81.93.39,46000,1,0
174.88.164.166,55000,1,0
184.75.223.227,4400,0,0
91.151.93.46,11000,1,0
46.41.148.75,7400,1,0
89.58.53.213,29000,1,1
45.138.16.204,22000,1,0
88.89.93.110,3200,1,1
184.145.117.87,2400,1,0
91.132.144.59,2100,1,1
205.185.116.34,5100,1,0
185.125.169.177,24000,1,0
85.239.34.93,9600,1,0
178.17.170.23,4900,1,0
192.42.116.26,21000,0,1
45.132.74.182,3800,1,0
185.220.101.80,31000,1,1
2.56.10.29,26000,1,0
147.135.31.134,67000,1,0
54.39.234.91,7300,1,0
82.76.88.64,4100,1,1
185.220.101.74,38000,1,1
51.158.186.140,32000,0,1
74.215.152.161,1100,0,0
45.66.35.35,19000,1,0
212.227.119.130,28000,1,1
185.220.101.72,37000,1,1
195.15.242.29,41000,1,0
176.31.35.149,2700,1,0
140.238.217.119,30000,0,1
79.143.177.247,2800,1,1
135.125.205.25,1600,1,0
178.254.45.235,2100,0,0
135.148.53.61,71000,1,0
82.223.9.53,23000,1,1
51.81.208.164,6900,1,0
94.16.123.169,8700,0,1
212.227.149.79,26000,1,1
94.16.118.23,6600,1,1
37.221.67.52,6800,1,0
87.104.37.132,19000,1,0
89.58.32.224,32000,1,1
185.220.102.253,30000,1,1
185.56.107.17,55000,1,0
107.189.31.225,22000,1,0
199.249.230.68,11000,1,1
94.23.29.204,21000,1,0
95.216.35.84,28000,1,0
198.98.51.189,25000,1,0
173.232.194.18,29000,0,1
193.108.117.123,24000,1,1
134.130.172.229,38000,1,1
185.225.69.59,7500,0,1
37.221.212.172,35000,0,0
185.119.117.148,17000,1,0
194.147.140.102,16000,1,0
94.16.113.135,24000,1,1
107.189.13.184,28000,1,0
46.23.72.81,26000,1,1
162.247.74.217,46000,0,1
185.220.101.40,45000,1,1
5.9.14.25,35000,1,0
23.129.64.218,11000,1,0
37.63.63.250,5200,1,0
68.134.185.72,5200,1,0
212.7.160.190,20000,1,1
148.251.85.195,72000,0,0
23.160.192.240,1700,1,1
31.207.89.76,7600,0,0
77.68.20.217,32000,1,1
138.201.155.29,6600,0,0
185.195.237.116,3400,1,0
94.46.171.221,3400,1,0
89.58.5.0,25000,1,1
46.4.233.104,19000,1,0
178.175.148.218,5300,1,0
135.148.149.23,47000,1,0
195.177.252.5,19000,1,0
23.129.64.226,15000,1,0
154.26.138.83,5600,0,0
217.112.131.24,5300,0,1
92.222.79.186,10000,1,0
37.221.67.143,6000,1,0
204.194.29.4,2800,0,0
185.124.240.109,7900,0,1
46.41.137.28,10000,1,0
75.11.56.231,2500,0,1
185.192.96.170,18000,1,1
135.148.53.55,60000,1,0
78.94.213.43,3000,1,0
94.140.112.195,19000,0,0
185.220.101.70,30000,1,1
95.214.53.210,30000,1,0
185.241.208.202,17000,1,0
141.98.136.79,35000,1,0
104.244.72.20,22000,1,0
178.32.220.61,7000,1,0
51.158.231.208,33000,0,1
81.7.16.177,17000,1,0
193.108.118.218,27000,1,1
195.230.168.83,4800,1,0
23.137.57.100,11000,1,0
51.68.197.220,29000,1,0
185.82.126.83,14000,0,0
178.254.6.130,49000,0,0
98.128.173.1,38000,1,0
199.249.230.88,4300,1,1
185.181.61.115,32000,1,0
104.149.136.105,3400,0,0
193.142.147.198,11000,1,0
104.192.1.138,46000,0,0
185.220.101.39,33000,1,1
45.63.35.227,1300,1,1
5.79.109.48,3900,1,0
199.249.230.171,20000,1,1
192.234.196.169,3500,1,1
137.186.15.46,42000,1,1
185.130.46.141,16000,1,0
77.74.80.240,12000,1,0
217.160.101.137,17000,1,1
65.108.10.141,38000,1,0
141.144.247.137,3300,0,1
51.15.142.0,20000,0,1
138.201.55.77,29000,0,0
198.98.58.160,3700,1,0
205.185.124.164,5000,1,0
51.15.75.120,13000,0,1
141.79.10.16,38000,1,1
185.183.157.127,2300,1,1
188.68.49.235,1800,1,1
51.15.124.93,27000,0,1
204.85.191.8,4000,0,0
185.220.101.200,21000,1,1
185.220.101.196,28000,1,1
193.189.100.196,35000,1,0
89.58.57.25,28000,1,1
45.136.29.221,34000,1,1
79.143.181.221,13000,1,1
101.58.43.186,27000,1,0
167.235.15.221,6500,1,0
193.183.98.224,6000,0,0
135.148.53.62,63000,1,0
79.124.60.174,2400,0,0
144.21.35.217,12000,0,1
161.97.141.119,6000,1,1
65.39.97.13,5800,0,0
200.122.181.2,3000,1,0
37.221.66.249,5600,1,0
51.77.140.69,19000,1,0
37.221.193.44,2800,1,1
207.244.238.230,5100,0,0
51.77.71.247,32000,1,0
217.79.181.76,38000,1,1
185.175.56.120,7400,0,0
13.39.76.226,2100,1,0
77.32.108.46,2200,1,0
90.5.145.12,26000,1,1
192.211.48.226,35000,1,0
92.60.37.105,15000,1,1
199.241.137.182,4700,0,0
176.114.200.11,7200,0,0
199.249.230.71,5600,1,1
94.23.194.134,7200,1,0
148.251.81.16,10000,0,0
192.33.91.187,55000,1,0
144.76.159.218,75000,0,0
185.32.222.237,34000,1,0
85.226.159.174,5400,1,1
93.95.227.7,1700,0,0
185.177.127.34,60000,1,0
31.6.70.71,17000,1,0
193.239.232.102,32000,1,0
185.220.101.69,32000,1,1
5.255.99.16,2700,1,1
195.122.183.170,10000,0,1
2.56.98.121,1900,1,1
199.249.230.110,3500,1,1
65.109.126.37,21000,1,0
81.169.129.169,31000,1,1
202.61.236.66,12000,1,1
31.16.91.250,5700,0,0
46.254.19.113,8000,1,0
92.247.48.183,8100,1,0
51.38.148.101,33000,1,0
51.158.191.33,4200,0,1
171.22.130.82,7500,1,0
74.82.47.194,3800,1,1
185.35.200.250,7700,1,1
143.47.244.209,3900,0,1
83.212.100.100,6000,1,1
83.212.117.37,6900,1,1
69.197.160.206,11000,1,1
179.43.128.16,4500,0,1
185.220.101.204,30000,1,1
185.225.69.91,2900,0,1
37.252.190.176,13000,1,0
23.111.189.202,34000,1,0
188.61.80.105,6100,1,1
192.42.116.16,44000,0,1
194.34.132.51,4900,0,0
134.195.196.69,14000,0,0
162.255.84.248,6200,1,1
46.148.21.35,6900,1,0
167.179.99.77,1500,0,1
185.220.103.5,53000,1,1
146.70.120.58,24000,0,1
192.160.102.164,5900,0,0
51.38.235.40,15000,1,0
143.47.34.118,4400,0,1
37.252.255.135,45000,1,0
23.88.75.73,55000,1,0
80.82.78.14,9500,1,1
198.251.88.70,19000,1,0
103.54.56.114,4800,0,1
176.9.38.121,70000,1,0
185.220.102.251,40000,1,1
185.220.101.43,27000,1,1
148.251.237.219,72000,0,0
185.220.102.245,53000,1,1
107.189.28.95,18000,1,0
89.58.27.84,41000,1,1
193.122.15.219,21000,0,1
51.148.150.203,33000,1,1
141.95.15.185,52000,1,0
185.220.101.197,25000,1,1
131.153.152.122,58000,1,0
83.159.242.236,3100,1,1
109.87.25.148,6800,1,1
129.159.243.176,19000,0,1
37.221.66.247,7700,1,0
185.220.101.67,30000,1,1
51.15.237.146,17000,0,1
198.251.68.144,31000,1,1
216.210.69.82,2700,0,1
81.16.33.38,6700,0,0
66.206.0.82,110000,1,0
