d1,d2,load,utilization
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
0.9,0.8,0.5,0.6924415406082373
